Label (Grouping),Arkansas!!Percent Uninsured!!Margin of Error,"Arkansas County, Arkansas!!Percent Uninsured!!Margin of Error","Ashley County, Arkansas!!Percent Uninsured!!Margin of Error","Baxter County, Arkansas!!Percent Uninsured!!Margin of Error","Benton County, Arkansas!!Percent Uninsured!!Margin of Error","Boone County, Arkansas!!Percent Uninsured!!Margin of Error","Bradley County, Arkansas!!Percent Uninsured!!Margin of Error","Calhoun County, Arkansas!!Percent Uninsured!!Margin of Error","Carroll County, Arkansas!!Percent Uninsured!!Margin of Error","Chicot County, Arkansas!!Percent Uninsured!!Margin of Error","Clark County, Arkansas!!Percent Uninsured!!Margin of Error","Clay County, Arkansas!!Percent Uninsured!!Margin of Error","Cleburne County, Arkansas!!Percent Uninsured!!Margin of Error","Cleveland County, Arkansas!!Percent Uninsured!!Margin of Error","Columbia County, Arkansas!!Percent Uninsured!!Margin of Error","Conway County, Arkansas!!Percent Uninsured!!Margin of Error","Craighead County, Arkansas!!Percent Uninsured!!Margin of Error","Crawford County, Arkansas!!Percent Uninsured!!Margin of Error","Crittenden County, Arkansas!!Percent Uninsured!!Margin of Error","Cross County, Arkansas!!Percent Uninsured!!Margin of Error","Dallas County, Arkansas!!Percent Uninsured!!Margin of Error","Desha County, Arkansas!!Percent Uninsured!!Margin of Error","Drew County, Arkansas!!Percent Uninsured!!Margin of Error","Faulkner County, Arkansas!!Percent Uninsured!!Margin of Error","Franklin County, Arkansas!!Percent Uninsured!!Margin of Error","Fulton County, Arkansas!!Percent Uninsured!!Margin of Error","Garland County, Arkansas!!Percent Uninsured!!Margin of Error","Grant County, Arkansas!!Percent Uninsured!!Margin of Error","Greene County, Arkansas!!Percent Uninsured!!Margin of Error","Hempstead County, Arkansas!!Percent Uninsured!!Margin of Error","Hot Spring County, Arkansas!!Percent Uninsured!!Margin of Error","Howard County, Arkansas!!Percent Uninsured!!Margin of Error","Independence County, Arkansas!!Percent Uninsured!!Margin of Error","Izard County, Arkansas!!Percent Uninsured!!Margin of Error","Jackson County, Arkansas!!Percent Uninsured!!Margin of Error","Jefferson County, Arkansas!!Percent Uninsured!!Margin of Error","Johnson County, Arkansas!!Percent Uninsured!!Margin of Error","Lafayette County, Arkansas!!Percent Uninsured!!Margin of Error","Lawrence County, Arkansas!!Percent Uninsured!!Margin of Error","Lee County, Arkansas!!Percent Uninsured!!Margin of Error","Lincoln County, Arkansas!!Percent Uninsured!!Margin of Error","Little River County, Arkansas!!Percent Uninsured!!Margin of Error","Logan County, Arkansas!!Percent Uninsured!!Margin of Error","Lonoke County, Arkansas!!Percent Uninsured!!Margin of Error","Madison County, Arkansas!!Percent Uninsured!!Margin of Error","Marion County, Arkansas!!Percent Uninsured!!Margin of Error","Miller County, Arkansas!!Percent Uninsured!!Margin of Error","Mississippi County, Arkansas!!Percent Uninsured!!Margin of Error","Monroe County, Arkansas!!Percent Uninsured!!Margin of Error","Montgomery County, Arkansas!!Percent Uninsured!!Margin of Error","Nevada County, Arkansas!!Percent Uninsured!!Margin of Error","Newton County, Arkansas!!Percent Uninsured!!Margin of Error","Ouachita County, Arkansas!!Percent Uninsured!!Margin of Error","Perry County, Arkansas!!Percent Uninsured!!Margin of Error","Phillips County, Arkansas!!Percent Uninsured!!Margin of Error","Pike County, Arkansas!!Percent Uninsured!!Margin of Error","Poinsett County, Arkansas!!Percent Uninsured!!Margin of Error","Polk County, Arkansas!!Percent Uninsured!!Margin of Error","Pope County, Arkansas!!Percent Uninsured!!Margin of Error","Prairie County, Arkansas!!Percent Uninsured!!Margin of Error","Pulaski County, Arkansas!!Percent Uninsured!!Margin of Error","Randolph County, Arkansas!!Percent Uninsured!!Margin of Error","St. Francis County, Arkansas!!Percent Uninsured!!Margin of Error","Saline County, Arkansas!!Percent Uninsured!!Margin of Error","Scott County, Arkansas!!Percent Uninsured!!Margin of Error","Searcy County, Arkansas!!Percent Uninsured!!Margin of Error","Sebastian County, Arkansas!!Percent Uninsured!!Margin of Error","Sevier County, Arkansas!!Percent Uninsured!!Margin of Error","Sharp County, Arkansas!!Percent Uninsured!!Margin of Error","Stone County, Arkansas!!Percent Uninsured!!Margin of Error","Union County, Arkansas!!Percent Uninsured!!Margin of Error","Van Buren County, Arkansas!!Percent Uninsured!!Margin of Error","Washington County, Arkansas!!Percent Uninsured!!Margin of Error","White County, Arkansas!!Percent Uninsured!!Margin of Error","Woodruff County, Arkansas!!Percent Uninsured!!Margin of Error","Yell County, Arkansas!!Percent Uninsured!!Margin of Error"
    LIVING ARRANGEMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        In family households,±0.2,±1.1,±1.8,±1.3,±0.7,±1.6,±2.6,±4.0,±2.9,±2.1,±1.9,±1.4,±1.4,±2.2,±1.9,±1.5,±1.1,±1.2,±1.0,±1.8,±3.7,±2.6,±1.4,±1.0,±1.9,±4.6,±1.3,±1.9,±1.4,±2.2,±1.6,±4.1,±1.4,±1.8,±2.0,±0.9,±1.5,±2.7,±1.2,±3.1,±2.5,±1.6,±1.4,±1.2,±2.4,±1.5,±1.4,±1.1,±2.5,±2.8,±2.2,±2.0,±2.0,±1.7,±2.5,±1.7,±2.0,±1.5,±1.4,±2.1,±0.6,±2.0,±2.5,±0.7,±2.2,±1.5,±1.2,±2.2,±1.3,±2.6,±1.3,±2.3,±1.0,±1.4,±2.4,±2.0
            In married couple families,±0.2,±1.3,±1.8,±1.1,±0.6,±1.6,±3.3,±3.6,±3.3,±2.3,±1.8,±1.2,±1.7,±1.4,±2.0,±1.5,±1.3,±1.5,±1.0,±2.6,±4.0,±2.5,±1.6,±1.1,±1.5,±5.3,±1.5,±2.2,±1.5,±3.0,±1.7,±5.3,±1.7,±1.8,±2.3,±1.0,±1.4,±3.7,±1.4,±4.0,±2.7,±1.6,±1.6,±1.2,±2.5,±0.9,±1.7,±1.4,±3.1,±3.3,±2.9,±1.9,±2.2,±1.4,±2.5,±1.8,±2.7,±1.7,±1.4,±2.1,±0.7,±1.6,±4.3,±0.7,±1.4,±1.5,±1.3,±2.5,±1.4,±3.1,±1.4,±2.3,±1.2,±1.4,±2.0,±2.4
            In other families,±0.5,±2.7,±5.5,±3.9,±2.1,±4.2,±5.5,±8.1,±4.6,±3.7,±4.2,±4.3,±3.8,±6.7,±4.9,±3.3,±1.8,±3.4,±2.0,±3.0,±5.2,±6.1,±3.6,±2.1,±5.7,±4.7,±2.8,±5.5,±4.0,±3.0,±4.2,±2.5,±4.6,±5.7,±5.1,±1.6,±3.9,±2.7,±2.6,±4.5,±4.2,±4.4,±2.6,±2.5,±4.4,±4.9,±2.9,±2.1,±3.8,±7.0,±4.2,±7.8,±3.2,±5.4,±4.0,±4.7,±2.7,±3.8,±3.3,±4.2,±0.9,±6.4,±2.4,±2.2,±7.8,±4.8,±2.5,±5.1,±3.0,±4.4,±3.1,±5.6,±2.5,±3.2,±5.5,±3.0
"                Male reference person, no spouse present",±1.0,±3.3,±15.9,±7.1,±3.7,±6.9,±13.1,±10.9,±4.8,±7.1,±3.9,±10.6,±5.1,±20.8,±6.1,±2.9,±3.5,±3.0,±6.4,±6.9,±2.1,±11.4,±5.8,±5.2,±7.3,±9.0,±5.9,±6.9,±6.9,±8.1,±4.4,±9.9,±9.2,±11.0,±15.0,±3.0,±6.0,±11.2,±4.6,±9.5,±8.3,±6.6,±5.2,±5.3,±11.8,±11.4,±6.9,±4.5,±15.4,±14.1,±6.8,±27.5,±8.2,±9.9,±17.5,±9.8,±6.8,±6.7,±5.6,±9.9,±2.5,±6.4,±12.9,±4.1,±11.6,±8.2,±4.8,±12.6,±5.6,±2.9,±7.8,±14.0,±4.9,±7.8,±20.5,±7.7
"                Female reference person, no spouse present",±0.5,±3.8,±5.3,±5.6,±2.4,±5.8,±4.4,±8.7,±5.9,±4.0,±5.0,±3.7,±4.7,±5.4,±6.0,±3.9,±2.2,±4.3,±2.1,±3.5,±6.3,±7.0,±4.3,±2.3,±7.7,±6.0,±3.5,±7.1,±4.5,±2.4,±5.2,±2.1,±4.3,±3.6,±3.4,±1.7,±5.2,±2.8,±3.8,±4.9,±4.3,±5.0,±2.7,±3.1,±4.5,±5.3,±3.0,±2.4,±3.4,±8.4,±4.6,±0.9,±3.5,±6.4,±4.0,±3.9,±2.9,±4.6,±3.7,±4.3,±1.1,±8.5,±2.4,±2.5,±8.8,±6.3,±2.9,±4.2,±3.5,±8.7,±4.0,±6.2,±2.7,±3.4,±3.3,±2.9
        In non-family households and other living arrangements,±0.4,±2.4,±4.2,±2.9,±1.4,±3.9,±5.0,±5.5,±3.8,±5.4,±3.0,±2.8,±4.7,±1.0,±3.1,±3.1,±2.6,±2.9,±2.8,±5.8,±5.1,±2.1,±2.4,±1.7,±1.9,±3.1,±2.3,±4.6,±2.9,±2.9,±3.2,±6.4,±3.5,±2.5,±5.1,±2.3,±4.6,±4.5,±1.9,±4.4,±6.1,±2.9,±3.4,±2.6,±6.1,±4.8,±4.0,±2.5,±5.0,±4.7,±10.9,±2.1,±2.6,±7.9,±3.7,±4.2,±4.4,±4.6,±2.2,±3.2,±1.3,±2.8,±3.3,±2.5,±3.7,±3.8,±2.0,±6.2,±3.4,±2.6,±2.5,±3.9,±1.5,±2.4,±3.1,±1.1
    NATIVITY AND U.S. CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Native born,±0.2,±1.0,±1.5,±1.2,±0.6,±1.5,±2.3,±3.4,±2.2,±1.9,±1.7,±1.2,±1.3,±2.0,±1.6,±1.3,±0.9,±1.1,±1.0,±1.2,±3.1,±2.1,±1.2,±0.9,±1.7,±3.8,±1.0,±1.9,±1.3,±1.7,±1.4,±3.0,±1.4,±1.7,±2.0,±0.8,±1.3,±1.7,±1.0,±2.5,±2.3,±1.4,±1.3,±1.0,±2.1,±1.6,±1.3,±1.0,±2.4,±2.6,±3.0,±1.7,±1.8,±1.7,±2.2,±1.6,±1.8,±1.5,±1.0,±1.7,±0.5,±1.8,±1.5,±0.7,±2.0,±1.3,±1.0,±2.0,±1.2,±2.3,±1.1,±1.9,±0.7,±1.2,±1.9,±1.7
        Foreign born,±1.5,±16.6,±25.3,±6.7,±2.5,±0.6,±14.9,±36.9,±13.1,±19.3,±12.2,±17.7,±27.5,±68.8,±17.4,±20.2,±8.0,±11.0,±10.0,±15.7,**,±18.6,±30.3,±8.0,±8.6,±11.6,±10.0,±10.5,±11.8,±13.7,±27.4,±15.9,±12.7,±21.4,±37.3,±9.4,±10.7,±32.4,±32.7,±16.4,±24.1,±50.3,±10.8,±9.8,±10.7,±2.3,±17.6,±18.0,±67.2,±17.6,±100.0,±76.9,±15.1,±14.0,±7.1,±14.7,±17.0,±11.8,±9.4,±52.8,±3.5,±12.4,±29.6,±5.9,±12.6,±40.1,±3.7,±9.4,±29.4,±31.6,±13.4,±33.3,±4.0,±10.3,±100.0,±8.8
            Naturalized,±1.4,±44.4,±14.4,±9.4,±2.4,±11.0,±22.3,±47.0,±2.0,±30.9,±19.6,±45.4,±56.3,±72.5,±22.6,±18.0,±7.3,±17.2,±9.2,±100.0,**,±42.4,±17.1,±10.0,±7.7,±24.6,±6.9,±37.3,±37.3,±10.7,±25.1,±13.6,±5.9,±35.1,±51.3,±0.6,±18.9,±21.1,±45.9,**,±15.6,±60.4,±17.2,±10.9,±15.8,±15.0,±20.2,±28.1,±76.9,±40.3,**,±100.0,±30.9,±70.6,±30.9,±31.7,±22.0,±19.1,±1.4,±100.0,±3.3,±20.1,±57.1,±7.9,±16.4,±49.4,±4.3,±12.6,±48.1,±34.6,±7.9,±20.6,±3.8,±18.0,**,±5.3
            Not a citizen,±2.1,±25.1,±27.8,±7.4,±3.4,±1.5,±17.9,±17.5,±12.5,±15.1,±16.7,±32.7,±30.0,±100.0,±20.9,±18.3,±10.9,±10.4,±13.3,±16.2,**,±22.7,±41.5,±10.0,±15.7,±43.9,±11.4,±13.5,±15.6,±13.5,±33.7,±13.9,±15.6,±24.2,±54.4,±14.8,±11.7,±46.1,±41.9,±16.4,±33.1,±67.2,±22.6,±14.8,±15.8,±9.8,±19.0,±37.8,±100.0,±18.1,±100.0,±85.4,±24.6,±22.5,±100.0,±17.6,±31.7,±13.0,±12.6,±76.9,±5.5,±19.6,±29.3,±10.1,±12.8,±59.1,±6.0,±11.0,±36.9,±92.8,±18.8,±36.3,±4.7,±13.4,±100.0,±9.6
    DISABILITY STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        With a disability,±0.3,±2.8,±1.7,±1.5,±0.9,±2.2,±4.0,±2.2,±1.4,±3.9,±3.3,±1.6,±2.7,±3.6,±2.3,±0.8,±1.4,±2.1,±1.0,±1.3,±2.2,±1.9,±3.0,±1.0,±3.0,±2.2,±1.0,±1.2,±1.6,±2.2,±2.5,±2.4,±1.6,±2.0,±3.5,±1.1,±3.0,±1.6,±2.2,±1.7,±4.0,±2.4,±1.6,±1.4,±4.6,±2.0,±2.5,±1.8,±2.7,±3.8,±2.6,±1.3,±2.3,±1.0,±3.7,±1.8,±1.9,±2.1,±1.9,±1.1,±1.0,±2.2,±3.1,±1.1,±2.2,±3.0,±1.5,±4.9,±1.5,±2.4,±1.4,±2.3,±1.3,±2.9,±3.6,±2.4
        No disability,±0.3,±1.0,±2.2,±1.3,±0.6,±1.6,±2.9,±4.5,±2.9,±2.6,±1.9,±1.4,±1.5,±2.2,±1.9,±1.8,±1.1,±1.3,±1.2,±2.1,±4.0,±2.6,±1.3,±1.1,±2.0,±4.9,±1.4,±2.2,±1.5,±2.1,±1.7,±4.2,±1.6,±2.1,±2.3,±0.9,±1.8,±2.7,±1.4,±3.2,±2.5,±1.6,±1.5,±1.3,±2.3,±2.0,±1.5,±1.2,±2.9,±2.9,±3.7,±2.2,±2.1,±2.1,±2.7,±1.9,±2.2,±1.8,±1.3,±2.3,±0.6,±2.4,±2.6,±0.8,±2.6,±1.8,±1.3,±2.5,±1.5,±2.7,±1.4,±2.6,±0.9,±1.2,±2.2,±2.1
    EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 26 years and over,±0.2,±1.1,±1.8,±1.2,±0.6,±1.7,±2.8,±4.1,±2.2,±2.6,±2.0,±1.3,±1.5,±2.6,±1.9,±1.8,±1.1,±1.2,±1.2,±2.5,±3.6,±2.1,±1.6,±1.1,±2.2,±2.1,±1.3,±2.1,±1.5,±1.8,±1.7,±2.4,±1.4,±2.0,±2.4,±1.0,±2.3,±2.2,±1.3,±3.1,±2.5,±1.3,±1.5,±1.1,±2.2,±1.9,±1.6,±1.2,±2.8,±2.9,±3.2,±1.5,±1.8,±1.8,±2.3,±2.0,±1.7,±1.8,±1.3,±1.9,±0.6,±1.7,±2.6,±0.8,±1.7,±1.7,±1.2,±3.0,±1.4,±2.3,±1.4,±2.0,±0.9,±1.6,±2.6,±2.6
            Less than high school graduate,±0.7,±4.9,±5.9,±4.1,±3.1,±7.0,±9.0,±9.6,±8.9,±6.8,±5.7,±2.6,±5.6,±4.1,±5.2,±2.3,±3.5,±4.1,±4.6,±9.2,±5.0,±4.0,±1.9,±5.8,±6.5,±9.4,±5.4,±6.2,±6.0,±8.1,±3.5,±10.2,±4.0,±4.8,±4.7,±4.4,±4.4,±5.3,±4.4,±3.6,±6.3,±6.0,±3.7,±4.6,±5.9,±3.5,±5.7,±3.1,±7.4,±8.7,±14.2,±3.5,±5.5,±9.2,±5.4,±6.8,±4.2,±4.5,±3.6,±8.2,±2.5,±6.0,±9.5,±3.6,±2.3,±5.0,±3.3,±9.6,±5.3,±6.5,±4.6,±2.9,±3.2,±6.1,±2.8,±6.2
            High school graduate (includes equivalency),±0.4,±1.9,±2.4,±2.0,±1.6,±2.4,±4.3,±5.5,±3.7,±4.2,±3.5,±2.1,±1.8,±4.9,±2.5,±3.6,±2.3,±2.0,±2.3,±3.6,±3.9,±4.1,±3.1,±2.5,±4.3,±2.5,±2.2,±4.7,±2.1,±1.5,±3.7,±4.0,±2.5,±2.5,±3.1,±1.8,±3.2,±3.8,±1.8,±6.2,±4.7,±1.8,±2.6,±2.0,±3.2,±2.6,±2.5,±2.7,±2.7,±5.1,±4.3,±2.1,±2.0,±1.8,±4.4,±2.6,±2.5,±2.9,±2.9,±2.4,±1.3,±3.3,±2.6,±1.7,±3.0,±3.1,±1.7,±4.4,±2.2,±3.6,±2.7,±3.3,±2.0,±2.5,±5.3,±3.6
            Some college or associate's degree,±0.3,±2.4,±2.6,±1.8,±1.1,±2.7,±5.3,±0.7,±2.9,±7.1,±4.0,±2.5,±2.1,±3.6,±4.4,±2.0,±2.3,±2.5,±1.8,±2.5,±7.0,±4.0,±3.0,±1.6,±1.3,±4.2,±1.9,±2.3,±3.1,±3.8,±2.3,±2.4,±2.2,±2.1,±6.2,±1.5,±6.1,±3.9,±2.6,±4.0,±2.2,±2.2,±1.9,±1.8,±5.1,±2.9,±2.3,±1.8,±5.2,±4.6,±2.7,±2.6,±3.1,±4.1,±2.9,±3.7,±3.3,±3.5,±1.9,±2.5,±1.2,±2.7,±3.2,±1.3,±3.1,±4.3,±1.7,±3.9,±2.3,±3.0,±2.6,±3.5,±1.9,±2.7,±1.6,±1.6
            Bachelor's degree or higher,±0.3,±0.7,±2.2,±1.6,±0.6,±2.1,±3.4,±1.5,±2.9,±1.9,±2.0,±1.7,±1.8,±3.7,±4.1,±2.9,±1.6,±2.9,±1.5,±3.1,±3.8,±1.1,±0.9,±0.9,±1.8,±5.5,±1.8,±1.4,±2.7,±1.5,±1.7,±5.4,±1.4,±5.3,±4.0,±0.6,±2.0,±4.0,±2.0,±2.3,±3.9,±2.8,±2.8,±1.4,±4.7,±4.4,±2.8,±1.3,±3.0,±4.6,±3.1,±4.3,±3.4,±0.5,±0.6,±2.1,±3.0,±3.4,±1.8,±2.4,±0.5,±2.2,±4.6,±0.9,±5.3,±1.7,±1.2,±1.6,±1.8,±3.6,±1.6,±2.2,±0.7,±1.5,±5.2,±2.0
    EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 19 to 64 years,±0.3,±1.6,±2.9,±2.2,±0.8,±2.3,±3.5,±5.5,±3.1,±3.7,±2.3,±2.2,±2.1,±3.5,±2.5,±2.3,±1.3,±1.7,±1.5,±3.0,±4.9,±3.3,±1.8,±1.3,±2.7,±3.2,±1.7,±2.9,±1.8,±2.4,±2.4,±3.4,±2.0,±2.8,±3.3,±1.3,±2.7,±2.8,±1.6,±4.1,±3.2,±2.2,±1.9,±1.5,±3.0,±2.8,±2.1,±1.5,±3.8,±4.3,±5.1,±2.2,±2.7,±2.7,±3.6,±2.6,±2.3,±2.6,±1.6,±2.8,±0.8,±3.2,±3.5,±1.0,±2.2,±2.3,±1.4,±3.6,±2.2,±3.4,±2.0,±3.2,±1.0,±1.7,±3.4,±3.2
            In labor force,±0.4,±1.8,±3.9,±2.4,±0.9,±2.8,±4.4,±6.3,±3.2,±5.0,±2.3,±2.4,±2.4,±3.4,±2.6,±2.7,±1.5,±1.9,±1.7,±3.0,±4.7,±3.6,±2.1,±1.3,±2.9,±4.3,±2.1,±3.6,±2.0,±3.1,±2.6,±3.4,±2.1,±3.8,±4.3,±1.6,±3.0,±3.0,±2.0,±5.2,±3.4,±2.2,±2.0,±1.7,±3.5,±3.3,±2.0,±1.8,±4.7,±6.0,±7.8,±2.7,±3.3,±3.0,±3.6,±3.0,±3.2,±3.1,±1.7,±2.7,±0.9,±3.1,±3.9,±1.0,±2.4,±2.5,±1.7,±3.9,±3.0,±4.3,±2.1,±4.8,±1.1,±2.1,±3.1,±3.3
                Employed,±0.3,±1.7,±3.9,±2.2,±0.9,±2.2,±4.6,±6.1,±3.5,±5.2,±2.1,±2.1,±2.3,±3.6,±2.3,±2.6,±1.4,±1.8,±1.5,±3.2,±4.4,±3.7,±2.0,±1.3,±2.9,±4.2,±2.2,±3.4,±2.0,±3.2,±2.4,±3.6,±1.9,±3.5,±3.7,±1.3,±3.1,±3.2,±1.9,±4.5,±3.4,±2.2,±2.0,±1.8,±3.8,±3.3,±1.9,±1.7,±4.7,±5.3,±8.4,±2.8,±3.1,±2.7,±3.3,±3.0,±3.2,±2.7,±1.7,±2.6,±0.9,±3.1,±3.8,±1.1,±2.5,±2.5,±1.6,±3.8,±2.9,±4.5,±2.0,±5.0,±1.0,±2.1,±3.0,±3.3
                Unemployed,±1.8,±16.0,±18.4,±15.9,±5.2,±30.6,±17.1,±33.7,±17.4,±14.6,±18.8,±19.1,±15.2,±3.8,±17.7,±13.7,±8.7,±14.2,±6.9,±11.6,±22.8,±16.2,±19.4,±9.4,±14.7,±23.2,±9.7,±22.8,±11.8,±16.8,±16.6,±7.1,±14.6,±14.6,±19.1,±10.4,±6.8,±9.8,±13.5,±19.0,±28.5,±13.6,±11.8,±8.9,±13.7,±18.3,±9.8,±11.2,±15.6,±21.7,±17.7,±21.5,±13.5,±19.2,±14.3,±16.5,±18.8,±17.1,±7.4,±23.5,±5.2,±17.6,±17.5,±9.0,±14.1,±16.0,±9.0,±17.2,±19.4,±20.3,±12.9,±15.2,±7.6,±5.9,±17.3,±19.2
            Not in labor force,±0.4,±2.7,±4.2,±3.0,±1.7,±4.2,±4.8,±6.0,±5.1,±5.9,±5.1,±3.4,±3.3,±5.8,±4.9,±3.1,±2.4,±2.9,±2.5,±5.4,±8.3,±5.3,±3.3,±2.4,±4.9,±5.2,±2.2,±2.4,±3.5,±3.5,±3.8,±6.4,±3.3,±2.6,±3.5,±2.4,±4.5,±5.7,±3.2,±5.9,±7.1,±4.6,±4.1,±2.6,±5.0,±4.3,±4.4,±3.5,±6.4,±4.4,±3.3,±2.6,±3.9,±4.1,±7.4,±5.8,±3.0,±4.0,±2.8,±6.1,±1.4,±6.3,±4.1,±2.3,±4.5,±4.8,±1.9,±6.4,±2.8,±4.2,±4.3,±3.4,±1.9,±2.8,±6.0,±4.8
    WORK EXPERIENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 19 to 64 years,±0.3,±1.6,±2.9,±2.2,±0.8,±2.3,±3.5,±5.5,±3.1,±3.7,±2.3,±2.2,±2.1,±3.5,±2.5,±2.3,±1.3,±1.7,±1.5,±3.0,±4.9,±3.3,±1.8,±1.3,±2.7,±3.2,±1.7,±2.9,±1.8,±2.4,±2.4,±3.4,±2.0,±2.8,±3.3,±1.3,±2.7,±2.8,±1.6,±4.1,±3.2,±2.2,±1.9,±1.5,±3.0,±2.8,±2.1,±1.5,±3.8,±4.3,±5.1,±2.2,±2.7,±2.7,±3.6,±2.6,±2.3,±2.6,±1.6,±2.8,±0.8,±3.2,±3.5,±1.0,±2.2,±2.3,±1.4,±3.6,±2.2,±3.4,±2.0,±3.2,±1.0,±1.7,±3.4,±3.2
"            Worked full-time, year round in the past 12 months",±0.4,±1.7,±3.6,±2.5,±0.9,±2.4,±5.1,±4.3,±4.3,±5.4,±2.9,±2.5,±2.8,±4.2,±2.5,±2.3,±1.6,±1.9,±1.4,±3.5,±5.4,±3.5,±1.9,±1.4,±3.3,±4.1,±2.6,±3.2,±2.3,±3.2,±3.2,±4.3,±1.9,±3.8,±3.8,±1.3,±3.9,±3.2,±2.1,±4.9,±2.4,±2.1,±1.9,±1.8,±2.9,±3.8,±2.1,±1.9,±5.3,±5.1,±8.8,±2.8,±3.5,±2.7,±4.0,±3.4,±3.2,±2.7,±1.9,±2.0,±0.8,±3.3,±4.7,±1.2,±2.7,±2.1,±1.5,±4.2,±3.4,±3.5,±2.0,±5.8,±1.1,±2.5,±2.7,±4.0
"            Worked less than full-time, year round in the past 12 months",±0.7,±4.6,±6.5,±4.4,±1.9,±5.3,±10.5,±21.1,±5.3,±7.5,±3.9,±4.7,±5.8,±7.4,±4.8,±5.4,±2.6,±6.0,±3.7,±4.5,±8.3,±9.8,±6.5,±2.0,±7.4,±7.9,±3.4,±7.5,±4.1,±6.8,±3.5,±5.2,±5.5,±4.1,±9.1,±3.2,±4.3,±7.4,±4.6,±10.7,±9.6,±5.5,±4.8,±3.0,±8.0,±6.6,±4.7,±4.2,±8.3,±8.3,±11.0,±6.6,±5.5,±6.0,±7.6,±4.9,±5.7,±5.6,±3.2,±8.0,±2.0,±7.2,±5.7,±2.0,±5.4,±5.6,±3.7,±8.4,±5.6,±8.7,±4.1,±6.7,±1.8,±4.1,±8.8,±4.8
            Did not work,±0.5,±2.9,±4.1,±3.7,±1.8,±5.2,±5.5,±3.8,±5.5,±6.3,±5.0,±3.4,±3.0,±4.7,±5.4,±4.2,±2.5,±3.0,±3.2,±5.9,±7.2,±4.1,±2.2,±2.5,±3.7,±5.5,±2.3,±2.8,±3.2,±3.4,±4.4,±6.7,±3.7,±3.9,±4.0,±2.8,±4.8,±6.0,±3.2,±2.9,±7.7,±4.3,±4.3,±2.7,±4.6,±3.4,±4.7,±3.7,±5.9,±5.6,±2.7,±1.7,±3.9,±4.9,±7.0,±5.8,±3.2,±5.3,±3.1,±7.4,±1.6,±6.9,±4.3,±2.4,±4.4,±5.1,±1.9,±6.8,±3.2,±5.0,±4.4,±4.2,±2.0,±2.4,±6.4,±4.5
    HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Total household population,±0.2,±1.0,±1.7,±1.2,±0.6,±1.4,±2.4,±3.7,±2.5,±1.9,±1.6,±1.2,±1.3,±1.9,±1.7,±1.4,±0.9,±1.1,±1.0,±1.7,±3.1,±2.2,±1.2,±1.0,±1.7,±3.7,±1.1,±1.8,±1.3,±1.8,±1.4,±3.5,±1.4,±1.7,±2.0,±0.8,±1.7,±2.1,±1.1,±2.5,±2.3,±1.4,±1.2,±1.1,±2.0,±1.5,±1.3,±1.0,±2.4,±2.5,±3.0,±1.7,±1.8,±1.6,±2.3,±1.5,±1.8,±1.5,±1.2,±1.8,±0.6,±1.8,±2.2,±0.7,±2.0,±1.4,±1.1,±2.1,±1.2,±2.3,±1.1,±1.9,±0.8,±1.2,±1.9,±1.8
"            Under $25,000",±0.5,±2.9,±3.2,±2.9,±2.4,±3.0,±3.3,±2.8,±4.4,±3.3,±3.4,±1.4,±3.7,±0.6,±4.1,±2.1,±3.0,±2.8,±2.0,±5.9,±2.6,±2.5,±2.4,±2.9,±2.4,±3.4,±3.1,±4.4,±4.0,±4.4,±3.1,±3.3,±3.4,±2.3,±3.3,±2.4,±4.4,±2.3,±3.4,±4.0,±7.5,±4.2,±2.4,±2.2,±5.0,±4.2,±3.4,±2.4,±2.7,±5.8,±4.2,±2.9,±2.5,±5.1,±4.2,±5.8,±3.1,±2.6,±2.4,±5.2,±1.5,±7.0,±2.7,±3.1,±4.6,±3.4,±2.7,±4.7,±3.2,±2.8,±3.4,±4.4,±2.1,±2.8,±4.3,±4.1
