                Unemployed,"±1,679",±99,±101,±176,±382,±170,±78,±153,±131,±89,±123,±68,±146,±68,±138,±122,±380,±189,±238,±156,±106,±77,±86,±302,±166,±117,±360,±72,±242,±121,±152,±114,±185,±159,±174,±295,±124,±53,±117,±147,±59,±123,±224,±287,±198,±68,±298,±238,±56,±50,±91,±87,±160,±77,±243,±67,±89,±135,±246,±50,±883,±57,±110,±455,±109,±45,±404,±155,±136,±103,±159,±104,±482,±299,±60,±112
            Not in labor force,"±5,005",±239,±345,±648,"±1,128",±489,±170,±175,±377,±218,±373,±233,±423,±209,±496,±320,"±1,016",±724,±488,±245,±133,±217,±392,"±1,084",±342,±305,±931,±348,±496,±445,±375,±224,±542,±282,±196,±769,±436,±162,±230,±227,±186,±243,±387,±712,±324,±347,±583,±484,±198,±190,±279,±225,±471,±197,±371,±223,±326,±256,±826,±141,"±2,171",±332,±378,±823,±218,±182,±864,±306,±247,±331,±533,±345,"±1,494",±798,±132,±389
    WORK EXPERIENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population 19 to 64 years,"±5,617",±193,±312,±437,"±1,349",±500,±219,±190,±468,±236,±337,±187,±309,±182,±384,±288,±884,±670,±435,±269,±175,±204,±266,"±1,015",±265,±214,±954,±323,±491,±345,±481,±239,±430,±339,±372,±779,±430,±110,±179,±198,±577,±166,±258,±680,±262,±261,±569,±390,±167,±227,±237,±157,±383,±179,±368,±165,±323,±278,±629,±149,"±1,990",±335,±444,±765,±249,±118,"±1,101",±400,±207,±246,±477,±298,"±1,405",±877,±130,±404
"            Worked full-time, year round in the past 12 months","±5,708",±276,±391,±607,"±1,646",±604,±263,±223,±516,±247,±458,±304,±468,±270,±515,±479,"±1,191",±797,±632,±331,±231,±230,±415,"±1,350",±436,±367,"±1,066",±370,±605,±483,±550,±280,±591,±303,±285,"±1,022",±432,±199,±321,±205,±505,±278,±386,"±1,214",±417,±328,±773,±498,±225,±273,±377,±201,±502,±309,±506,±214,±355,±352,±748,±185,"±2,552",±352,±449,"±1,100",±312,±217,"±1,230",±415,±266,±332,±606,±348,"±1,822","±1,050",±209,±470
"            Worked less than full-time, year round in the past 12 months","±4,669",±250,±232,±485,"±1,078",±439,±137,±184,±440,±158,±454,±253,±298,±154,±344,±343,±967,±522,±442,±203,±165,±210,±333,"±1,163",±318,±241,±946,±222,±574,±247,±407,±233,±501,±242,±323,±632,±327,±114,±274,±171,±146,±217,±331,±633,±349,±241,±441,±483,±165,±178,±197,±205,±309,±249,±270,±203,±281,±263,±787,±131,"±1,855",±298,±366,±771,±211,±161,±883,±259,±274,±273,±383,±265,"±1,423",±799,±97,±345
            Did not work,"±4,596",±245,±323,±633,"±1,115",±431,±169,±175,±369,±205,±342,±196,±386,±238,±466,±319,±934,±724,±479,±247,±156,±220,±401,"±1,007",±375,±278,"±1,003",±355,±505,±418,±380,±204,±579,±269,±216,±802,±448,±161,±230,±237,±190,±272,±328,±767,±308,±347,±718,±472,±219,±195,±287,±219,±411,±201,±387,±210,±340,±253,±747,±153,"±1,979",±313,±380,±880,±229,±193,±841,±320,±260,±313,±486,±309,"±1,432",±855,±129,±355
    HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Total household population,"±6,301",±192,±334,±483,"±1,670",±574,±272,±192,±691,±203,±487,±177,±356,±174,±410,±306,"±1,020",±697,±490,±325,±225,±257,±293,"±1,222",±332,±465,"±1,082",±334,±557,±389,±449,±476,±523,±413,±394,±850,±465,±141,±202,±219,±571,±190,±395,±826,±332,±282,±602,±444,±181,±248,±266,±174,±434,±183,±456,±172,±423,±304,±844,±155,"±2,361",±355,±499,±885,±225,±138,"±1,428",±372,±239,±323,±477,±324,"±1,931","±1,040",±169,±382
"            Under $25,000","±7,061",±464,±698,±897,"±1,571",±763,±294,±238,±505,±403,±598,±409,±444,±309,±731,±605,"±1,479","±1,198",±941,±448,±291,±569,±710,"±1,383",±707,±556,"±1,426",±438,±990,±586,±849,±557,±855,±429,±521,"±1,164",±646,±240,±321,±385,±365,±314,±469,"±1,175",±504,±483,"±1,128",±941,±255,±310,±361,±274,±879,±343,±745,±278,±570,±569,"±1,101",±211,"±3,194",±566,±633,"±1,079",±375,±341,"±1,364",±522,±438,±564,±865,±457,"±2,232","±1,339",±242,±506
"            $25,000 to $49,999","±9,784",±480,±711,±971,"±2,522",±772,±507,±276,±726,±442,±578,±528,±722,±517,±804,±693,"±1,715","±1,445","±1,016",±581,±268,±514,±569,"±1,666",±715,±431,"±1,705",±579,"±1,103",±688,±835,±497,±857,±509,±491,"±1,399",±860,±313,±517,±334,±339,±448,±654,"±1,199",±692,±527,"±1,052","±1,021",±266,±283,±351,±371,±804,±504,±494,±360,±611,±571,"±1,533",±289,"±3,363",±624,±665,"±1,798",±538,±339,"±2,292",±385,±670,±549,±834,±587,"±2,844","±1,449",±295,±865
"            $50,000 to $74,999","±8,027",±709,±564,"±1,087","±3,184",±941,±366,±275,±869,±412,±503,±420,±731,±331,±733,±566,"±1,640","±1,485",±907,±502,±294,±396,±463,"±1,711",±595,±388,"±1,870",±628,"±1,096",±646,±925,±434,"±1,032",±437,±458,"±1,371",±689,±268,±534,±286,±498,±507,±566,"±1,180",±463,±560,"±1,154","±1,035",±283,±353,±486,±382,±606,±452,±740,±345,±750,±563,"±1,177",±324,"±3,545",±554,±761,"±1,788",±463,±303,"±1,786",±612,±643,±619,±955,±504,"±2,437","±1,378",±264,±647
"            $75,000 to $99,999","±8,162",±572,±851,±854,"±2,670",±961,±349,±226,±842,±221,±543,±465,±666,±374,±564,±645,"±1,566","±1,187",±840,±548,±300,±312,±530,"±1,543",±899,±442,"±1,877",±648,±961,±597,±874,±372,"±1,006",±550,±281,"±1,013",±656,±169,±395,±302,±306,±371,±552,"±1,178",±460,±476,±948,±812,±312,±221,±258,±390,±656,±360,±451,±299,±516,±529,±905,±284,"±3,467",±684,±686,"±2,039",±343,±305,"±1,471",±500,±575,±397,±826,±345,"±2,056","±1,245",±276,±601
"            $100,000 and over","±9,778",±519,±727,±995,"±3,381","±1,022",±365,±305,±953,±262,±586,±331,±704,±389,±686,±717,"±1,988","±1,458",±998,±467,±306,±301,±711,"±2,211",±432,±485,"±1,424",±783,"±1,267",±733,±817,±401,"±1,138",±364,±419,"±1,228",±620,±262,±474,±266,±306,±456,±594,"±1,733",±665,±460,±912,±874,±194,±348,±290,±318,±702,±524,±510,±482,±518,±417,"±1,231",±245,"±3,900",±524,±469,"±2,341",±522,±307,"±2,373",±413,±459,±417,±980,±468,"±3,414","±1,780",±300,±579
    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population for whom poverty status is determined,"±6,227",±195,±334,±516,"±1,694",±611,±275,±192,±692,±206,±462,±186,±359,±174,±437,±312,"±1,019",±732,±572,±325,±225,±258,±307,"±1,246",±309,±456,"±1,081",±347,±601,±384,±457,±471,±528,±412,±399,±904,±451,±141,±203,±225,±572,±189,±326,±821,±338,±270,±619,±484,±181,±244,±278,±174,±432,±184,±423,±175,±439,±353,±848,±184,"±2,408",±388,±503,±943,±227,±147,"±1,452",±391,±268,±316,±452,±324,"±1,870","±1,069",±200,±389
            Below 138 percent of the poverty threshold,"±8,569",±437,±788,"±1,074","±2,453",±900,±401,±258,±705,±370,±674,±473,±513,±393,±781,±739,"±1,650","±1,571",±886,±513,±298,±590,±755,"±1,912",±819,±582,"±1,855",±408,"±1,105",±635,"±1,133",±641,±889,±488,±565,"±1,315",±770,±299,±401,±427,±411,±379,±508,"±1,268",±609,±563,"±1,105",±825,±246,±390,±391,±284,±795,±449,±816,±365,±562,±648,"±1,309",±309,"±3,142",±663,±672,"±1,535",±447,±393,"±1,579",±583,±587,±616,±894,±656,"±2,406","±1,567",±278,±774
            138 to 399 percent of the poverty threshold,"±10,931",±552,±774,"±1,347","±3,375","±1,284",±505,±313,±878,±403,±685,±489,±808,±449,±836,±780,"±2,006","±1,799","±1,260",±612,±413,±514,±764,"±2,487",±839,±629,"±1,854",±805,"±1,557",±878,"±1,297",±552,"±1,239",±611,±538,"±1,877","±1,010",±360,±592,±439,±542,±513,±650,"±1,632",±667,±689,"±1,413","±1,185",±382,±352,±544,±484,±845,±567,±819,±467,±636,±660,"±1,570",±334,"±4,577",±770,±851,"±2,195",±629,±390,"±2,149",±776,±718,±660,"±1,299",±679,"±3,594","±2,201",±392,±803
            At or above 400 percent of the poverty threshold,"±9,369",±506,±725,±977,"±3,458",±950,±376,±322,±851,±304,±548,±320,±611,±407,±716,±699,"±1,744","±1,470",±990,±546,±260,±293,±680,"±2,144",±463,±440,"±1,530",±770,"±1,179",±655,±934,±426,"±1,208",±440,±450,"±1,317",±659,±243,±427,±309,±349,±482,±564,"±1,610",±525,±513,"±1,030",±843,±255,±341,±323,±388,±679,±438,±559,±469,±609,±458,"±1,509",±334,"±4,066",±522,±499,"±2,278",±429,±312,"±2,162",±461,±462,±486,"±1,098",±483,"±3,228","±1,595",±361,±647
            Below 100 percent of the poverty threshold,"±6,950",±428,±571,±733,"±1,769",±878,±272,±186,±609,±366,±666,±383,±582,±277,±723,±623,"±1,450","±1,357",±872,±483,±224,±446,±687,"±1,414",±693,±526,"±1,568",±420,"±1,028",±539,±891,±585,±861,±371,±495,"±1,277",±653,±265,±326,±321,±352,±339,±455,"±1,128",±498,±448,±972,±798,±232,±296,±342,±204,±807,±336,±726,±287,±560,±578,"±1,159",±190,"±3,079",±565,±703,±941,±355,±362,"±1,461",±606,±513,±480,±965,±445,"±2,120","±1,249",±234,±483
